$ git status --porcelain

EXIT 0

?? .scratch/grill-t13/audit-evidence/r2-round-diff.patch
?? .scratch/grill-t14/audit-evidence/
?? .scratch/grill-t15/audit-evidence/round-diff.patch
?? .scratch/grill-t16/audit-evidence/
?? .scratch/grill-t17/audit-evidence/
?? .scratch/grill-t18/audit-evidence/
?? .scratch/grill-t19/audit-evidence/anchors.txt
?? .scratch/grill-t19/audit-evidence/capture.cjs
?? .scratch/grill-t19/audit-evidence/check-ci-jobs-missing.txt
?? .scratch/grill-t19/audit-evidence/check-ci-jobs.txt
?? .scratch/grill-t19/audit-evidence/check-deferred.txt
?? .scratch/grill-t19/audit-evidence/gate-all.txt
?? .scratch/grill-t19/audit-evidence/governance-inventory.txt
?? .scratch/grill-t19/audit-evidence/h1-reread.txt
?? .scratch/grill-t19/audit-evidence/instrument.txt
?? .scratch/grill-t19/audit-evidence/inventory-shape.txt
?? .scratch/grill-t19/audit-evidence/liveness.txt
?? .scratch/grill-t19/audit-evidence/missing-facts.fixture.md
?? .scratch/grill-t19/audit-evidence/pack-smoke.txt
?? .scratch/grill-t19/audit-evidence/prose-fixtures.txt
?? .scratch/grill-t19/audit-evidence/quoted-stale.txt
?? .scratch/grill-t19/audit-evidence/review-surface.diff
?? .scratch/grill-t19/audit-evidence/rewrite-map.txt
?? .scratch/grill-t19/audit-evidence/round-diff.patch
?? .scratch/grill-t19/audit-evidence/round-facts-missing.txt
?? .scratch/grill-t19/audit-evidence/round-facts.txt
?? .scratch/grill-t19/audit-evidence/run-test-gate.txt
?? .scratch/grill-t20/audit-evidence/adr-0076-wiring.txt
?? .scratch/grill-t20/audit-evidence/adr-0079-wiring.txt
?? .scratch/grill-t20/audit-evidence/anchors.txt
?? .scratch/grill-t20/audit-evidence/capture.cjs
?? .scratch/grill-t20/audit-evidence/check-ci-jobs-missing.txt
?? .scratch/grill-t20/audit-evidence/check-ci-jobs.txt
?? .scratch/grill-t20/audit-evidence/check-deferred.txt
?? .scratch/grill-t20/audit-evidence/gate-all.txt
?? .scratch/grill-t20/audit-evidence/governance-inventory.txt
?? .scratch/grill-t20/audit-evidence/h1-reread.txt
?? .scratch/grill-t20/audit-evidence/instrument.txt
?? .scratch/grill-t20/audit-evidence/inventory-shape.txt
?? .scratch/grill-t20/audit-evidence/liveness.txt
?? .scratch/grill-t20/audit-evidence/missing-facts.fixture.md
?? .scratch/grill-t20/audit-evidence/pack-smoke.txt
?? .scratch/grill-t20/audit-evidence/prose-fixtures.txt
?? .scratch/grill-t20/audit-evidence/quoted-stale.fixture.md
?? .scratch/grill-t20/audit-evidence/quoted-stale.txt
?? .scratch/grill-t20/audit-evidence/rewrite-map.txt
?? .scratch/grill-t20/audit-evidence/round-facts-missing.txt
?? .scratch/grill-t20/audit-evidence/round-facts.txt
?? .scratch/grill-t20/audit-evidence/run-test-gate.txt
?? .scratch/grill-t21/audit-evidence/adr-0076-wiring.txt
?? .scratch/grill-t21/audit-evidence/adr-0079-wiring.txt
?? .scratch/grill-t21/audit-evidence/adr-0080-wiring.txt
